[2025-11-15 13:07:36] [INFO] Database connection test: SUCCESS
[2025-11-15 13:07:38] [INFO] Azure OpenAI connection test: SUCCESS
[2025-11-15 13:07:55] [ACTIVITY] Starting screening: SCR-20251115-130755-62a031c3 - Name: Jogn Smith
[2025-11-15 13:07:55] [SQL] Database connection established
[2025-11-15 13:07:55] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:07:55] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:07:56] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1731/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1741/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1751/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1761/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1771/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1781/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1791/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1801/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1811/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1821/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1831/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1841/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1851/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1861/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1871/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1881/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1891/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1901/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1911/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1921/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1931/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1941/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1951/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1961/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1971/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1981/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 1991/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2001/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2011/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2021/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2031/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2041/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2051/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2061/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2071/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2081/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2091/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2101/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2111/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2121/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2131/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2141/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2151/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2161/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2171/19286 records processed, 0 matches found
[2025-11-15 13:07:57] [ACTIVITY] Screening progress: 2181/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2191/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2201/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2211/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2221/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2231/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2241/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2251/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2261/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2271/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2281/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2291/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2301/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2311/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2321/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2331/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2341/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2351/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2361/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2371/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2381/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2391/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2401/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2411/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2421/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2431/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2441/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2451/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2461/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2471/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2481/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2491/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2501/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2511/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2521/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2531/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2541/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2551/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2561/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2571/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2581/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2591/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2601/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2611/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2621/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2631/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2641/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2651/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2661/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2671/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2681/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2691/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2701/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2711/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2721/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2731/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2741/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2751/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2761/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2771/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2781/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2791/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2801/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2811/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2821/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2831/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2841/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2851/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2861/19286 records processed, 0 matches found
[2025-11-15 13:07:58] [ACTIVITY] Screening progress: 2871/19286 records processed, 0 matches found
